This is a COMPLETE log of the IRC conference held by Fingerz (Mat Bettinson
of CU Amiga) on the new Amiga, known as Project Walker.  The conference was
held on Sunday March 17.  1996.  It started at 15:08:39 and ended at 18:23:29
(CET).

This log was captured and edited by Troels <troels@stud.cs.uit.no>.  It has
been edited for maximum signal and minimum noise. My comments are in [].

I believe the maximum number of users on #walker was 73.  Not bad for a
completely unannounced IRC conference.  :-)

Many thanks to Fingerz for doing that interview with Heinz Wretsel and
sharing the information with the rest of us!  Also thanks to gregh and Drizzt
who moderated.

[First walker.specs (included in this archive) was dcc'ed to everyone]

<gregh>     OK Fingerz wanted the channel changed to moderated. Now Fingerz, what way do you want to work it?> Want to start by telling us what you have to say?
<Fingerz>   That's everyone from A-L on my side.
<Fingerz>   Ok that's me sending it out enough. Everyone can get it from DCC robots and other people now.
<gregh>     Fingerz: Are you going to explain anything to us at this point?
<Fingerz>   Y'all take a minute to read it before questions.
<Fingerz>   gregh: Read it first. Saves duped questions and stuff that's in it.
<Fingerz>   Someone let me know a topic for XDCC instructions etc.
<gregh>     Thanks to chelt for that! ;-}
<gregh>     Fingerz: They can get it from Chelt's bot. I put that in the topic
<Fingerz>   gregh: How's this going to work for questions? /msg etc or do you think we can just open the channel?
<gregh>     Right well What I will do is op someone else and we can have 2 people for sending to in order to /msg. Does that suit you?
<Fingerz>   My pics are being developed, they'll be scanned later but I doubt I'll be able to publish them electronically etc. The mag has copyright.
<Fingerz>   gregh: That's fine.
<gregh>     I think we all already have pix
<gregh>     OK I am hoping Drizzit wont mind helping. OK Driz?
<Drizzit>   No Prob.
<Fingerz>   I'd like to make it clear that I don't know everything but with a heavy background in electronics I asked all the relevant questions. I've a full dictaphone and notebook. I'm satisfied I k
<gregh>     OK now Fingerz, have you anything to say before questions?
<Fingerz>   Yep.
<Fingerz>   A couple of personal thoughts first.
<gregh>     Go for it. ;-}
<Fingerz>   I was surprised. Very surprised.
<Fingerz>   The machine looks different and maybe not to everyone's tastes but I'd sure as hell feel proud to have it on my desk.
<gregh>     .ACTION is logging.
<Fingerz>   Bugger it. Let's get started with questions.
<gregh>     OK we will give VOICE to those asking questions. /msg gregh or Drizzit.
<gregh>     Rauper go for it
<rauper>    How do AT feel about the suggestion that an EC030 is a way to underpowered machine to introduce in late '96 and will be rejected by buyers for this reason?
<Fingerz>   I asked this of course.
<Fingerz>   This machine is a low end machine. Currently they obviously couldn't move to anything else. The Walker would have had less of everything else if it was based on an 68040 etc.
<Fingerz>   The 68EC030 is the highest power to price ration CPU at the moment. Also the CPU slot will it actually cheaper to upgrade the CPU.
<Fingerz>   Then there's the AT PPC card for early '97 of course.
<Fingerz>   GA
<Drizzit>   Rauper: Remeber also that the cost difference between an EC030/40 and a full 030/50 is about $100.  Not economical for a low end machine.
<Fingerz>   Please stop /msging me. Go to gregh or Drizzit
<Fingerz>   A 40Mhz EC030 is still a lot quicker than any machine as standard made before.. It IS as standard. Net users = Power users. Let's face it, we'll stick a faster CPU card or a PPC in there q
<gregh>     OK Active for for it
<Active>    If you are looking for Walker Images - check out www.cuorg.org - link from there
<Fingerz>   Superb.
<Fingerz>   I thought they'd be someplace.
<Fingerz>   Everyone get the pics. The machine looks RADICALLY different from what anyone could have guess.
<gregh>     Maverick_ is next
<Fingerz>   The amount of UserInfo's I'm getting seems to indicate no-one know's who I am. I'm Mat Bettinson technical staff writer for CU Amiga Magazine. GA Maverick.
<Maverick_> I am a professional game developer, working on Virtual Rally and StarFighter now. Q: Will the ChipRam be DualPort, or much faster access than A1200's ChipRam? Morever, 1Mb of ChipRam is *
<Maverick_> it's all the Q ;)
<Maverick_> :D
<Fingerz>   Ok.
<Drizzit>   Fingerz: The queastion came up a few times: what features does 3.2 have over 3.1?
<Fingerz>   Firstly, you have to understand that we expect NO serious new machine at CeBIT.
<Fingerz>   Drizzit: Later.
<Fingerz>   As for Chip RAM, yes it's odd they billed it as a 1MB chip machine.
<Fingerz>   However, heinz Wretsel, central to Project Walker said that he didn't expect it would have less than 2MB of Chip. It's difficult to buy less and it's not much cheaper.
<Fingerz>   AT are not going to do ANYTHING with the AGA chip-set. They were clear it is to die.
<gregh>     gregh and Drizzit are only queueing the questions, not answering them
<Fingerz>   What's more, they are not going to support banging on the hardware. Ever.
<Fingerz>   Games programmers would do well to forget about AGA and start thinking about RTG support. Accordingly RTG support should have an AGA driver. This isn't practical so I expect the next year 
<Fingerz>   They'll be no AGA development and the custom set is to be removed from future machines ASAP.
<Fingerz>   Oh yes, if you read that spec sheet, you'll not that you REALLY WILL be shooting yourselves in the foot if you code Paula level floppy loaders.
<Fingerz>   AT beg you to reconsider and use the trackdisk.device.
<Fingerz>   Next.
<Drizzit>   Lepus is next
<Lepus>     question: Is there going to be a 8 bit sound card ? or 16 ?
<Fingerz>   Ahhh. 
<Fingerz>   I felt strongly about this.
<Fingerz>   No, they have no plans for an audio card.
<Fingerz>   Remember the Walker only HAS one slot (with two sections)
<gregh>     Active is next
<Fingerz>   An audio card probably should be ON the GFX card in my personal view.
<Fingerz>   Also we need RTG audio but this is all my opinion and off topic.
<Fingerz>   Not much of an answer, basically a card would be 3rd party and so would any RTG software I guess.
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<Fingerz>   AT will develop the Walker and the PPC card. I don't think they plan on moving into GFX boards and Sound cards etc. Well that was my impression.
<Fingerz>   Ugh next, I don't think I can say anymore that's hard info. It'd be my opinion and speculation.
<Fingerz>   *ZenPoet: I now have picture and spec on http://www.doremi.co.uk/walker
<Fingerz>   Please note 'Walker' is the working title which is why I prefer to call it Project Walker. The machine wont be called that in production.
<gregh>     Active is up
<Fingerz>   Active is active? :-)
<Active>    I guess WB3.2 will be on CD?? Hmm. Good for our First Steps project :)
<gregh>     Fiungers ;-}
<Fingerz>   Ahha
<Fingerz>   OK this leads on to 3.2 etc. First the question;
<Fingerz>   You know I forgot to ask? :-) Seriously, I think it'll be on HD. HD comes as standard and it'll load a lot quicker.
<Drizzit>   shadowzz is up next
<Fingerz>   As for OS 3.2
<Fingerz>   AT stress not to expect much from it. It'll be more bug-fixes and minor enhancements.
<Fingerz>   Like removal of the 2G limit (mind you if you got drives like that you're probably using AFS)
<Fingerz>   I mention some stuff that I knew people favoured for inclusion in 3.2
<Fingerz>   Basically I was told that all manpower was really being directed at a port to PPC and then it would be recoded/optimsed and the new features would go on then.
<Fingerz>   A subject dear to my heart is memory protection in the OS.
<Fingerz>   They seemed to think AmigaOS wasn't really up to it as standard though stock task memory protection was being looked at.
<Fingerz>   On the subject of the CD, CDFS is being updated to work with Scala etc.
<Fingerz>   They said they'd include the new and the old CDFS, I'm not exactly sure why. 
<Fingerz>   Compatibility I guess.
<Fingerz>   Next.
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<Drizzit>   your up, ShadowZZ
<ShAdOwZZ>  What colours will it be avaailable in?
<Fingerz>   Seems to me that AT favour black.
<Fingerz>   In fact I've got a sexy black mouse they gave me which you could take as a clue.
<ShAdOwZZ>  Cheer...
<Fingerz>   BTW the mouse is excellent and very nice. Better than ANYTHING I've seen before. I hope to God it will be included with the Walker.
<gregh>     aerosoul is next
<Fingerz>   Shit. Time out. I remembered stuff that didn't make it in to the spec sheet.
<Fingerz>   Mouse and keyboard ports are on the front of the unit. <Hooray they chorus>
<Fingerz>   Project Walker is planned to support NON AMIGA KEYBOARDS.
<Fingerz>   The idea being that you can choose your own.
<Fingerz>   Groovy, Yo Aerosoul GA.
