Aweb Conference Log
---------------------------------------------------------------------------
      «Log» | Log started on Sunday 21-Jan-96 at 14:05:39.
     «Join» | Arch (dmorrell@max.tiac.net) has joined the channel.
     «Join» | BlueLucid (Brian@pslip082.egr-ri.ids.net) has joined the 
            | channel.
«Chan Mode» | DR_pHuQt gives voice to Josef.
«Chan Mode» | DR_pHuQt gives voice to DrWho.
«Chan Mode» | DR_pHuQt gives voice to Arch.
     «Join» | Madhatter (Tick@twichy.demon.co.uk) has joined the channel.
   DR_pHuQt | *yawn*
   DR_pHuQt | he better turn up :)
«Chan Mode» | DR_pHuQt gives voice to Madhatter.
      DrWho | Wheres the author at
     «Join» | SaxMan (jim@growth.demon.co.uk) has joined the channel.
  Madhatter | cheers
   supernov | Mmmm...he still isn't here, could you keep an eye also ?
     «Join» | RobR (rcr@192.100.81.135) has joined the channel.
      DrWho | hes on amiga
   DR_pHuQt | aha
       Arch | what's his nick?
   supernov | THERE HE IS!!
      DrWho | rozjin
«Chan Mode» | DR_pHuQt gives voice to SaxMan.
«Chan Mode» | DR_pHuQt gives voice to RobR.
«Chan Mode» | DR_pHuQt gives voice to BlueLucid.
      DrWho | he left
     SaxMan | Thankyou
  BlueLucid | Cane someone start a log?!?!  I gotta go!
  BlueLucid | Thx.   
  BlueLucid | Log?  Anyone???
     «Join» | Mutaboul (kileak@dialup27.infobahnos.com) has joined the 
            | channel.
     «Join» | rozijn (~yrozijn@ztm02-12.dial.xs4all.nl) has joined the 
            | channel.
«Chan Mode» | DR_pHuQt gives channel operator status to rozijn.
  BlueLucid | I gotta split.
   DR_pHuQt | greetings, rozijn
   DR_pHuQt | :)
   DR_pHuQt | i am loggin
   supernov | Don't give to much voice please!
   supernov | Rozijn: Hi Yvon! Are you ready for an interview ?
     «Join» | moster (mike@line1.factory.it) has joined the channel.
  BlueLucid | Thx Dr.  See ya.
     «Join» | Schrade (schrade@schrade.vip.best.com) has joined the 
            | channel.
