



                   The Complete Guide to
                THE SIMPSON MURDER MYSTERY 
             Release 1.41   September 7, 1995

$                  @O. J. Simpson Profile@@ PRFLE

$                        @Characters@@ CHARA

$                       @The Murders@@ MURDR

$                        @The Chase@@ CHASE

$                   @The People vs. O. J.@@ TRIAL 

$                       @Publications@@ PUBLI

$                    @Facts and Figures@@ FACTS

$                @Special: The Fuhrman Tapes@@ FURMN
END
