Purity

Kurz-Inhalte PURITY-Pascal-PD:  bis #45 Stand 03/95

(Liste (c) by Falk Zuehlsdorff (PackMAN)

email: ai036@.rz.tu-ilmenau.de

Erklaerung: KP    - KickPascal/MaxonPASCAL3
            PCQ   - PCQ-Pascal
            HS    - HiSpeedPascal
            ALLG  - Themen fuer alle Dialekte
            ARexx - ...
            Tx    - verschiedenes Textwerk
            PIC   - Picture (ILBM)

#01: - PCQ-Entwicklungsumgebung   Pascal-Umgebung                      PCQ
     - ShowVectors :              Anzeigen von SystemVektoren          PCQ
     - Fade :                     blendet Ascii-Tx zeilenweise ein.    PCQ
     - WB2.0Farben :              Screenfarben --> OS2                 KP

#02  - ShowDevs:                  ansprechbare Devs werden angezeigt   PCQ
     - Neptun:                    Textanzeiger                         PCQ
     - QPong1.4                   Anzeigen fuer C+F Erstellen          PCQ
     - Req.lib                    IncludeFile                          PCQ
     - Diesel.lib                 fuer Req.lib noetig                  PCQ
     - CliSize                    akt. Window zu max. Groesse
     - Vector.library             fuer 3D Objekte                      PCQ
     - SaveKick2File              KickRom wird in File abgespeichert   PCQ

#03: - PCQ 1.2b                   fehlerfreies Update zu #01           PCQ
     - Diskinfo                   Infos ueber eingelegte Disks/Errors  PCQ

#04: - Arpreq                     Include, Unit und Bsp. fuer ArpReq.  KP
     - Abfrage                    Abfrage mit 3D-Gadgets               KP
     - Gadgets                    Gadgetbeispiele (3D)                 KP
     - Farben                     Aendern der Farben des WBScreens     KP
     - Drucky                     Druckeransteuerungsprogramm          KP
     - XColor                     mit XColor.library
     - Flackerei                  wie bei PowerPacker                  KP
     - Iconify                    Bsp. wie man Fenster iconifiziert.   KP
     - Umrandung                  Procedure fuer Gadgets...            KP
     - Datum                      Systemzeit/-datum wird ausgelessen   KP
     - Req.library                Library zur Gadgetdarstllung
     - DeviceInfo                 Infos ueber das gewaehlte Device     PCQ

#05: - UFO                        Game                                 PCQ
     - DXBoot                     Bootblockbearbeitung                 PCQ
     - TaskBremse                 Tasks stoppen und wieder starten.    PCQ
     - HalfBrite                  Rechtecke im HalfBrite-Modus         PCQ
     - Stars                      vorbeifliegende Sterne               PCQ
     - Game                       Proceduren zur Spieleprogrammierung  PCQ
     - Mouse                      veraendern des Mousezeigers          PCQ
     - ChangeIO                   Fenster des Runtime-Sys auf 600*200  PCQ
     - StrToInt                   Strings in Integerzahlen ('12'-->12) PCQ
     - WBColors                   1.3 in 2.0 Farben (mal wieder)       PCQ
     - Scroller                   for Text                             KP
     - Drucky                     Update zu #04                        KP
     - UhrV1.0                    kleine Digitaluhr                    KP
     - Gadgets_2                  mehr Gadgets  zu #04                 KP
     - AutoRequest                einfacher Autorequester              KP
     - Tip fuer Kick              Assemblereinbindung                  Tx

#06: - PCQ                        mal wieder ein Update                PCQ

#07: - EditNote                   editieren von Filecomments / CLI     KP
     - Greet                      Gruss nach Tageszeit, fehlerhaft     KP
     - Time_Tools                 Systemzeit auslesen                  KP
     - No_Cursor                  Schaltet im CLI den Cursor an/aus.   KP
     - Unot Math                  fuer verschiedene math. Funktionen   KP
     - WriteProtect               Status des FDD                       KP
     - PBT                        Ausdruck von Ueberweisungen          KP
     - ZeichenAmiga               Ausgabe des akt. Fonts               KP
     - Scroller                   ruckelfrei                           PCQ
     - Umrandung                  3D-Raender                           PCQ
     - ShowIFF                    PicAnzeiger                          PCQ
     - XColor                     Bsp. zu XColor.librray               PCQ

#08: - GoDir                      Verzeichnisse wechseln wie CD        KP
     - Huh                        Amiga-DOS-Fehlernummern              KP
     - Primi                      Primzahlenberechnung                 KP
     - Parameter                  Parameteruebergabe vom CLI           KP
     - Scancode                   Anz. d.Taktzyklen von 68000er-Asm    PCQ
     - KillDM/KillJeff            Virenkiller                          PCQ
     - Pointer.library            Bsp. ...                             PCQ
     - QPongV1.5                  Update zu #02                        PCQ
     - DxBoot                     BootblockSave als Textfile.          PCQ
     - AutoReq                    Autorequester-Programmierung         PCQ

#09: - LeftyMouse                 Mouse fuer Linkshaender              KP
     - AutoPoint                  automatische Fensteraktivierung      KP
     - MMBShift                   Mehrfachselektierung                 KP
     - RMBShift                   aehnlich MMBShift                    KP
     - Time                       Window mit akt. Zeit                 KP
     - Umlaute                    Texte mit in Texte ohne Umlaut       KP
     - Speedy                     Mousebeschleuniger                   KP
     - Memory                     Chip-/Fastmemanzeiger                KP
     - RogerdatV2.21              Adressenverwaltung                   KP
     - NCoupon V3.0               fuer Anzeigen+Coupons, koplex        PCQ
     - LMB                        Abfragen der linken Mousetaste       PCQ

#10: - Medplayer.library          + Beispiele                          PCQ
     - OctaMED                    unvollstaendig
     - Demo                       das einzige PCQ-Demo                 PCQ

#11: - IFF:                       handhaben der iff.library            KP
     - Apfelmaenner:              Ein paar Apfelmaennchenprogramme     KP
     - LED:                       An- und Ausschalten der PowerLED.    KP
     - FontTest2:                 zur Fontbenutzung                    KP
     - Prim:                      wieder fuer Primzahlen               KP
     - Iconify2:                  Iconify unter OS2                    KP
     - Prozent:                   z.B. fuer Drucken                    KP
     - Aktivator:                 Stringgadgets aktivieren             KP
     - PBT:                       V3.0 Ueberweisungen drucken          KP
     - GraphDemo:                 einfache Grafikprogr.                HS
     - Benchmark:                 zeigt Leistungsfaehigk. von HSPascal HS
     - AskX:                      Ersetzt den Ask-Befehl von C=.       PCQ
     - AClock                     Zeit/Chip/Fast werden angezeigt      PCQ
     - PCQ-Einsteigerkurs

#12: - Rogerdat                   Update zu #09 OS2                    KP
     - PBT                        Update zu #11 OS2                    KP
     - Passwort                   wie gesagt                           KP
     - MouseGag                   see it                               KP
     - DualScroll                 DualScroll by Diesel                 PCQ
     - Kalender                   by Janosh                            KP
     - GuruV1.1                   Guru-Nummern                         KP
     - WorkShop                   PCQ-Workshop I-IV                    PCQ

#13: - CDTV                       Audio-CDs unter Multitasking         KP
     - AmigaPascal                kleiner Pascal-Compiler              KP
     - Unit Args                  fuer Cli-Paramter                    KP
     - MoveV1.0                   Move a File                          KP
     - VSB1.0)                    Verstaerkerberechnung                KP
     - Speak                      fuer Sprachausgabe                   PCQ

#14: - ReqTools                   Paket incl. Source fuer HS / PCQ

#15: - Workshop                   Strings etc.                         PCQ
     - Splitter                   Datein aufspalten                    PCQ
     - Cloud                      zufaellige Wolkenfelder,abspeicherb. KP
     - GBord                      Gadgets mit 3D-Rand                  KP
     - GBU                        Unterstr. von Buchstaben in Gadgets  KP
     - RPalette                   FarbReqeuster                        KP

#16  - XSearch                    suchen von Files unter OS2, komplex  KP

#17  - DirTree                    Verzeichnisstruktur                  KP
     - Mauszeiger                 Busy-Mauszeiger                      KP
     - ToggleLace                 Umschalten auf Interlace             KP
     - Game                       fuer Spieleprogrammierung            PCQ
     - Ufo 2                      Game                                 PCQ
     - ScanCode                   Analysieren von Asmquellcode         PCQ

#18: - UniPrint V1.3              Adressaufkleber-Postkarte... drucken KP
     - CD1.1                      komplexe CD-Verwaltung               KP

#19: - Lissajous                  Ber.+Darst. von Lissajous-Figuren    KP
     - AslRequestDemo             AslFileReq unter OS2                 KP
     - Diverses                   Texte zu PCQ/ fontsensitive Oberfl.
